"GEOID","pop_asian_2010","pop_asian_2020"
"360470001001",36,74
"360470001002",52,61
"360470001003",159,177
"360470001004",83,141
"360470002001",49,56
"360470003011",43,30
"360470003012",92,67
"360470003013",51,56
"360470003014",40,35
"360470003015",15,23
"360470005011",230,186
"360470005012",151,186
"360470005013",51,62
"360470005021",94,112
"360470005022",92,91
"360470007001",75,216
"360470007002",30,46
"360470007003",93,117
"360470009001",386,418
"360470009002",253,204
"360470011001",10,376
"360470013001",201,571
"360470013002",48,0
"360470015011",113,802
"360470015012",135,544
"360470015021",158,1812
"360470018010",0,0
"360470018011",0.25083135391924,0
"360470018012",32.7491686460808,21
"360470018020",0,0
"360470018021",0,1
"360470018030",0,0
"360470018031",0,4
"360470018040",0,0
"360470018041",0,0
"360470020001",27,58
"360470020002",50,44
"360470021001",107,183
"360470021002",168.999999999999,233
"360470021003",67,225
"360470022001",45,171
"360470022002",163.733031541665,199
"360470022003",205.792756539235,236
"360470022004",125.207243460765,84
"360470023001",468,427
"360470023002",108,158
"360470023003",85,105
"360470029011",237,541
"360470029012",58,52
"360470030001",98,128
"360470030002",159,212
"360470031011",283,701
"360470031012",81,37
"360470031013",57,7
"360470031021",0,0
"360470033001",67,74
"360470033002",142,628
"360470034000",0,0
"360470034001",137,177
"360470034002",216,302
"360470034003",167,181
"360470035001",80,229
"360470035002",33,33
"360470036001",288,303
"360470036002",267,256
"360470036003",87,100
"360470037001",55,1089
"360470038000",0,0
"360470038001",159,206
"360470039001",134,132
"360470039002",41,75
"360470039003",58,70
"360470041001",107,173
"360470041002",70,89
"360470041003",47,59
"360470043001",0,0
"360470043002",104,207
"360470043003",71,102
"360470043004",82,117
"360470044000",0,0
"360470044001",85,127
"360470044002",55,94
"360470045001",72,108
"360470045002",40,52
"360470045003",42,54
"360470045004",35,54
"360470046000",0,0
"360470046001",78,100
"360470047001",93,124
"360470049001",69,58
"360470049002",58,45
"360470049003",56,66
"360470050000",0,0
"360470050001",30,33
"360470050002",63,91
"360470050003",32,93
"360470051001",49,69
"360470051002",66,80
"360470051003",44,55
"360470052010",0,0
"360470052011",158,333
"360470052020",0,0
"360470052021",45,75
"360470052022",76,122
"360470053010",0,0
"360470053011",34.4562381404175,66
"360470053012",13.1944971537002,54
"360470053020",0,0
"360470053021",0.349264705882353,0
"360470053022",0,1
"360470053023",0,13
"360470053031",0,0
"360470054000",0,0
"360470054001",61,109
"360470054002",54,68
"360470054003",225,177
"360470056010",0,0
"360470056011",45,79
"360470056012",95,157
"360470056020",0,0
"360470056021",124,171
"360470058001",88,114
"360470058002",173,198
"360470058003",41,73
"360470059001",15,25
"360470059002",21,24
"360470060001",120,146
"360470060002",153,159
"360470060003",93,125
"360470062001",161,171
"360470062002",170,163
"360470062003",40,40
"360470063001",51,57
"360470063002",58,76
"360470064001",74,135
"360470064002",126,147
"360470064003",150,192
"360470065001",22,60
"360470065002",29,38
"360470065003",11,16
"360470065004",25,34
"360470065005",23,39
"360470065006",64,48
"360470065007",24,53
"360470066001",160,215
"360470066002",59,74
"360470066003",172,226
"360470067001",31,44
"360470067002",30,54
"360470067003",26,41
"360470067004",20,37
"360470067005",18,39
"360470068001",377,434
"360470068002",215,305
"360470068003",50,44
"360470068004",216,211
"360470069011",50,51
"360470069012",53,54
"360470069021",65,69
"360470069022",70,64
"360470070001",154.999999999995,197
"360470070002",233,266
"360470071001",32.850144092219,63
"360470071002",75.149855907781,146
"360470071003",91,107
"360470072001",528,589
"360470074001",387,507
"360470074002",690,717
"360470074003",120,144
"360470074004",142.266968458335,278
"360470075001",42,71
"360470075002",51,41
"360470075003",53,71
"360470075004",32,52
"360470075005",29,40
"360470076001",365,571
"360470076002",154,261
"360470076003",196,271
"360470077001",89,147
"360470077002",77,69
"360470077003",76,126
"360470077004",40,76
"360470078001",87,129
"360470078002",112,220
"360470078003",191,263
"360470078004",113,127
"360470080001",128,170
"360470080002",110,160
"360470080003",91,178
"360470082001",139,105
"360470082002",219,310
"360470082003",33,37
"360470084001",44,60
"360470084002",87,106
"360470084003",87,61
"360470085001",46,85
"360470085002",33,111
"360470085003",53,188
"360470086001",0,0
"360470088001",126,158
"360470088002",160,376
"360470090011",586,641
"360470090021",726,609
"360470092011",331.107837360047,255
"360470092012",475.124252988492,818
"360470092021",981.053798472475,1054
"360470092022",464.714111178986,473
"360470094011",845,974
"360470094012",1068.37516059957,1272
"360470094021",566.980350504514,935
"360470094022",972.644488895914,1047
"360470096001",500,681
"360470096002",672,882
"360470096003",293,329
"360470096004",159,231
"360470098001",521,756
"360470098002",661,770
"360470098003",1081,1430
"360470098004",611,708
"360470100001",989,1226
"360470100002",1249,1539
"360470100003",857,1253
"360470100004",438,685
"360470101001",86,106
"360470101002",69,73
"360470101003",60,123
"360470102001",1810,2338
"360470102002",908,1162
"360470102003",856,1210
"360470104011",1194.90526315789,1201
"360470104012",1356.26140350877,1405
"360470104021",979.745782033744,1155
"360470104022",1381.08755129959,1292
"360470106011",1260,1253
"360470106012",1345.06097560976,1148
"360470106021",1194.92845356572,1310
"360470106022",963.010570824524,1255
"360470108011",820.13288590604,977
"360470108012",1259.12471757795,1404
"360470108021",1041.86323422928,1324
"360470108022",736.879162286731,806
"360470110001",290,279
"360470110002",484,517
"360470112001",627,620
"360470112002",174,324
"360470112003",154,337
"360470112004",485,687
"360470114001",150,363
"360470114002",288,400
"360470114003",373,350
"360470116001",983,1349
"360470116002",1762,1881
"360470116003",910,1166
"360470117001",35,125
"360470117002",60.6534653465347,45
"360470117003",78.3465346534653,85
"360470118001",0,8
"360470118002",1008,1189
"360470118003",749,841
"360470119011",31,34
"360470119012",38,92
"360470119021",0,0
"360470120001",1020,909
"360470121001",46,120
"360470121002",57,109
"360470122001",734,729
"360470122002",641,807
"360470122003",0,0
"360470122004",739,874
"360470126001",287,301
"360470126002",427,534
"360470126003",197,264
"360470127001",52,99
"360470127002",66,123
"360470127003",14,53
"360470128011",1213,1803
"360470129011",0,4
"360470129012",64,88
"360470129013",45,76
"360470129014",32,104
"360470129021",27,57
"360470129022",75,262
"360470130001",318,385
"360470130002",162,196
"360470130003",145,193
"360470130004",280,334
"360470131001",74,87
"360470131002",70,90
"360470131003",50,69
"360470131004",60,84
"360470132001",281,546
"360470132002",544,1084
"360470133001",77,115
"360470133002",68,119
"360470133003",37,79
"360470133004",80,157
"360470134001",330,488
"360470134002",116,177
"360470134003",135,277
"360470135001",53,70
"360470135002",107,142
"360470135003",124,144
"360470136001",156,159
"360470136002",127,159
"360470136003",79,112
"360470136004",98,127
"360470137001",18,92
"360470137002",50,103
"360470137003",77,85
"360470138001",208,215
"360470138002",89,110
"360470138003",98,107
"360470139001",30,74
"360470139002",72,91
"360470139003",85,99
"360470139004",28,55
"360470140001",78,192
"360470140002",79,166
"360470141011",99.9813270390768,176
"360470141021",71.7118605789137,114
"360470141022",67.3068123820095,117
"360470142001",146,198
"360470142002",142,163
"360470142003",165,182
"360470143001",76,118
"360470143002",92,151
"360470143003",91,84
"360470145001",97,56
"360470145002",36,83
"360470145003",32,77
"360470145004",48,89
"360470147001",24,51
"360470147002",89,76
"360470148001",52,72
"360470148002",35,97
"360470149011",51.9142276422764,86
"360470149012",37.1968834688347,53
"360470149021",87.8888888888889,126
"360470149022",28,69
"360470149023",91,110
"360470150001",117,241
"360470150002",63,254
"360470151001",54,70
"360470151002",63,105
"360470151003",80,49
"360470151004",33,45
"360470152001",81,137
"360470152002",89,176
"360470152003",184,252
"360470153001",81,28
"360470153002",48,71
"360470153003",38,55
"360470153004",41,47
"360470154001",0,0
"360470155001",36,32
"360470155002",66,72
"360470155003",36,79
"360470155004",38,42
"360470157001",47,60
"360470157002",67,64
"360470157003",81,83
"360470157004",63,97
"360470159001",60,69
"360470159002",31,69
"360470159003",41,58
"360470159004",63,88
"360470159005",3.89888475836431,0
"360470159006",65.1011152416357,104
"360470160001",167,247
"360470160002",241,251
"360470160003",230,296
"360470160004",133,104
"360470161001",70.9017199017199,106
"360470161002",0,0
"360470161003",70,135
"360470161004",68.0982800982801,89
"360470162001",98,137
"360470162002",163,169
"360470163001",0,0
"360470163002",88.0451612903226,279
"360470163003",77.1920181968569,75
"360470163004",37.7628205128205,63
"360470164000",0,0
"360470164001",52,83
"360470165001",63,108
"360470165002",91,99
"360470165003",42,95
"360470165004",40,63
"360470166001",26,110
"360470166002",54,142
"360470167001",55,65
"360470167002",42,47
"360470167003",48,69
"360470167004",84,99
"360470168000",0,0
"360470168001",243,531
"360470169001",55,65
"360470169002",182,263
"360470169003",46,56
"360470169004",105,94
"360470169005",62,69
"360470170001",262,419
"360470170002",457,609
"360470170003",337,502
"360470171001",112,96
"360470171002",28,29
"360470171003",60,61
"360470171004",77,76
"360470172001",653,894
"360470172002",353,624
"360470174000",0,0
"360470174001",256,421
"360470174002",230,305
"360470175001",0,2
"360470176000",0,0
"360470176001",266,433
"360470176002",378,480
"360470177001",0,0
"360470178001",481,508
"360470178002",649,830
"360470179001",13,52
"360470179002",108,173
"360470179003",47,70
"360470180001",561,616
"360470180002",489,704
"360470181001",49,97
"360470181002",43,68
"360470181003",82,75
"360470181004",69,100
"360470182001",466,743
"360470182002",1139,1462
"360470183001",76,69
"360470183002",50,46
"360470183003",31,47
"360470184001",512,838
"360470184002",203,527
"360470185011",39,56
"360470185012",88,195
"360470185013",38,160
"360470185014",40,86
"360470186001",577,846
"360470186002",285,370
"360470187001",81,102
"360470188001",289,449
"360470188002",532,796
"360470190001",787,729
"360470190002",595,664
"360470190003",476,704
"360470191001",33,235
"360470191002",44.7307692307692,127
"360470191003",29.2692307692308,49
"360470192001",111.325988334413,76
"360470192002",188.371326555741,307
"360470192003",479.327095199349,812
"360470192004",9.97558991049634,1
"360470193001",169.60618556701,534
"360470193002",77.3938144329897,100
"360470193003",211,249
"360470193004",23,92
"360470194001",839,914
"360470194002",471,487
"360470194003",348,598
"360470195001",23,58
"360470195002",80,66
"360470195003",59,69
"360470195004",27,47
"360470196001",587,816
"360470196002",420,567
"360470196003",492,682
"360470197001",48,31
"360470197002",43,49
"360470197003",58,106
"360470197004",44,68
"360470198001",88,244
"360470198002",187,526
"360470199001",17,44
"360470199002",19,50
"360470199003",28,195
"360470199004",53,61
"360470200001",333,583
"360470200002",154,356
"360470201001",23,30
"360470201002",39,96
"360470201003",50,67
"360470201004",39,35
"360470202001",266,517
"360470202002",97,288
"360470203001",99,171
"360470203002",84,99
"360470204001",113,450
"360470204002",75,284
"360470205001",79,115
"360470205002",61,113
"360470205003",42,84
"360470206001",208,489
"360470206002",81,369
"360470207001",94,112
"360470207002",99,155
"360470207003",58,99
"360470208001",481,611
"360470208002",296,735
"360470208003",513,821
"360470210001",620,1019
"360470210002",742,1023
"360470210003",495,621
"360470211001",5,40
"360470211002",34,181
"360470211003",27,29
"360470212001",1256,1384
"360470212002",832,1016
"360470212003",766,1107
"360470213001",16,51
"360470213002",16,39
"360470213003",20,42
"360470214001",8.24390243902439,6
"360470214002",161,367
"360470214003",615.756097560976,815
"360470215001",72,73
"360470215002",42,42
"360470215003",78,75
"360470215004",99,169
"360470216001",60,49
"360470216002",18,28
"360470216003",391,586
"360470217001",166,210
"360470217002",60,151
"360470218001",29,34
"360470218002",9,32
"360470218003",120,194
"360470219001",23,46
"360470219002",63,151
"360470219003",43,104
"360470220001",45,106
"360470220002",45,66
"360470220003",140,113
"360470220004",37,65
"360470221001",45,101
"360470221002",43,79
"360470221003",14,43
"360470222001",2,54
"360470222002",62,27
"360470222003",72,103
"360470224001",59,22
"360470224002",147,177
"360470224003",234,284
"360470224004",161,116
"360470226001",183,194
"360470226002",307,244
"360470227001",48,74
"360470227002",73,101
"360470227003",12.4702760084926,65
"360470227004",13.5297239915074,104
"360470228001",733,756
"360470228002",80,106
"360470228003",101,72
"360470229001",15,70
"360470229002",27,41
"360470229003",18,56
"360470229004",63,97
"360470230001",144,241
"360470230002",21,39
"360470230003",86,72
"360470231001",64,75
"360470231002",48,158
"360470231003",27,44
"360470232001",0,11
"360470232002",17,43
"360470232003",61,85
"360470232004",56,46
"360470232005",248,308
"360470233001",57,163
"360470233002",28.174525047595,111
"360470233003",26.825474952405,148
"360470234001",0,8
"360470234002",7,45
"360470234003",3,24
"360470235001",158,228
"360470235002",23,136
"360470236001",12,5
"360470236002",220,211
"360470236003",2,18
"360470236004",7,45
"360470238001",0,11
"360470238002",20,74
"360470238003",4,29
"360470240001",24,87
"360470240002",24,23
"360470240003",9,26
"360470241001",50,126
"360470241002",22,132
"360470242001",82,51
"360470242002",78,65
"360470243001",26,94
"360470243002",36,44
"360470243003",42,84
"360470244001",183,219
"360470244002",59,59
"360470244003",123,152
"360470245001",11,68
"360470245002",126,148
"360470245003",16,66
"360470245004",86,147
"360470246001",179,257
"360470246002",469,560
"360470246003",225,225
"360470247001",60,98
"360470247002",128,153
"360470248001",613,509
"360470248002",439,481
"360470249001",5,66
"360470249002",12,43
"360470249003",30,47
"360470249004",31,15
"360470250001",519,581
"360470250002",553,598
"360470251001",13,87
"360470251002",100,100
"360470251003",30,50
"360470252001",280,340
"360470252002",410,558
"360470252003",663,789
"360470252004",438,654
"360470253001",29,102
"360470253002",25,55
"360470253003",39,64
"360470254001",485,556
"360470254002",611,726
"360470254003",717,732
"360470255001",52,68
"360470255002",25,26
"360470256001",829,937
"360470256002",785,979
"360470257001",29,69
"360470257002",4,14
"360470257003",48,62
"360470258001",475,689
"360470258002",699,908
"360470258003",401,566
"360470259011",40,93
"360470259021",33,73
"360470260001",487,602
"360470260002",525,487
"360470260003",740,772
"360470261001",7,70
"360470261002",7,97
"360470261003",13,38
"360470261004",26,70
"360470261005",25,100
"360470262001",599,767
"360470262002",488.999999999899,789
"360470263001",26,76
"360470264001",290,399
"360470264002",360,557
"360470264003",574,675
"360470264004",361,589
"360470265001",11,49
"360470265002",19,45
"360470265003",19,45
"360470265004",23,31
"360470266001",443,695
"360470266002",559,758
"360470266003",461,618
"360470267001",20,47
"360470267002",15,64
"360470267003",10,33
"360470267004",9,70
"360470268001",356,564
"360470268002",272,482
"360470268003",321,546
"360470268004",288,269
"360470269001",24,58
"360470269002",29,57
"360470269003",24,111
"360470270001",378,630
"360470270002",261,444
"360470271001",136,285
"360470271002",0,26
"360470272001",327,547
"360470272002",437,526
"360470272003",328,446
"360470273001",5,43
"360470273002",9,14
"360470273003",40,42
"360470274001",525,652
"360470274002",682,834
"360470275001",17,25
"360470275002",24,34
"360470275003",15,28
"360470275004",42,78
"360470276001",577,717
"360470276002",421,537
"360470276003",327,424
"360470277001",9,15
"360470277002",10,12
"360470277003",0,26
"360470277004",5,22
"360470278001",481,656
"360470278002",471,771
"360470279001",5,27
"360470279002",27,34
"360470279003",0,15
"360470279004",0,22
"360470280000",0,0
"360470280001",222,375
"360470280002",409,413
"360470281001",27,75
"360470281002",3,53
"360470281003",5,118
"360470282000",0,0
"360470282001",401,573
"360470282002",429,497
"360470282003",98,207
"360470283001",27,70
"360470283002",10,23
"360470283003",10,47
"360470284001",337,420
"360470284002",275,449
"360470284003",407,636
"360470285011",11,40
"360470285021",8,34
"360470286000",0,0
"360470286001",210,642
"360470286002",126,619
"360470286003",113,570
"360470286004",329,427
"360470286005",346,394
"360470287001",23,80
"360470287002",184,145
"360470287003",52,45
"360470288001",424,460
"360470288002",286,513
"360470288003",499,595
"360470289001",42,39
"360470289002",8,55
"360470289003",13,29
"360470289004",27,55
"360470290001",113,205
"360470290002",193,384
"360470290003",424,656
"360470291001",10,40
"360470291002",15,52
"360470291003",7,9
"360470292000",0,0
"360470292001",366,571
"360470292002",322,438
"360470292003",0,0
"360470293001",2,5
"360470293002",21,28
"360470293003",32,30
"360470293004",0,21
"360470294000",0,0
"360470294001",590,658
"360470295001",6,31
"360470295002",22,36
"360470295003",23,44
"360470295004",7,25
"360470296001",220,411
"360470296002",391,590
"360470296003",405,654
"360470296004",371,420
"360470297001",8,30
"360470297002",12,45
"360470297003",11,31
"360470298001",454,555
"360470298002",503,574
"360470298003",252,363
"360470299001",68,103
"360470299002",10,32
"360470300001",349.682384823848,420
"360470300002",303.317615176152,421
"360470300003",521.037362637363,510
"360470300004",429.855824175824,484
"360470300005",396.106813186813,505
"360470300006",0,0
"360470301001",18,19
"360470301002",0,6
"360470301003",1,34
"360470302001",565,750
"360470302002",714,857
"360470302003",810,919
"360470303001",20,30
"360470303002",1,34
"360470303003",27,35
"360470304000",0,0
"360470304001",771,925
"360470304002",544,744
"360470304003",398,496
"360470305001",60,92
"360470305002",120,205
"360470305003",145,193
"360470305004",37,102
"360470306001",691,1021
"360470307001",2,20
"360470307002",0,34
"360470307003",8,73
"360470308001",455.422944753134,678
"360470309001",16,57
"360470309002",1,60
"360470311001",35,91
"360470311002",3,29
"360470311003",11,35
"360470313001",10,34
"360470313002",27,34
"360470313003",8,24
"360470313004",13,29
"360470314010",0,0
"360470314011",247,437
"360470314012",52,70
"360470314013",195,222
"360470314014",0,0
"360470314015",247.462951234959,400
"360470314016",239.114104011907,363
"360470314020",0,0
"360470314021",0,0
"360470315001",21,81
"360470315002",22,68
"360470315003",22,72
"360470315004",24,86
"360470317011",45,114
"360470317012",24,73
"360470317013",16,57
"360470317021",16,50
"360470317022",16,18
"360470317023",19,116
"360470319001",17,33
"360470319002",19,31
"360470319003",11,26
"360470321001",16,30
"360470321002",20,43
"360470321003",11,34
"360470321004",13,78
"360470323001",13,55
"360470323002",21,25
"360470323003",0,16
"360470325001",26,44
"360470325002",27,45
"360470325003",4,28
"360470326001",147,224
"360470326002",114,165
"360470326003",111,147
"360470326004",31,82
"360470326005",383,456
"360470327001",11,16
"360470327002",7,45
"360470327003",32,82
"360470328001",302,343
"360470328002",429,385
"360470328003",131,182
"360470328004",146,179
"360470329001",10,16
"360470329002",11,15
"360470329003",7,40
"360470329004",15,28
"360470330000",0,0
"360470330001",32,70
"360470330002",79,91
"360470330003",44,141
"360470331001",4,3
"360470331002",7,4
"360470331003",0,4
"360470333001",1,17
"360470333002",6,13
"360470333003",4,9
"360470335001",5,16
"360470335002",5,46
"360470335003",0,5
"360470336000",0,0
"360470336001",56,55
"360470336002",13,71
"360470336003",10,36
"360470336004",16,34
"360470336005",104,133
"360470337011",2.20758122743682,17
"360470337012",3.72871521705845,38
"360470337021",2.39743444654437,6
"360470337022",4.66626910896036,11
"360470339001",11,23
"360470339002",7,33
"360470339003",62,96
"360470339004",14,32
"360470340001",21,59
"360470340002",3,15
"360470341001",2,17
"360470341002",7,24
"360470341003",3,15
"360470342001",92,159
"360470342002",9,83
"360470342003",76,243
"360470342004",18,44
"360470343001",2,10
"360470343002",10,16
"360470343003",27.3708381171,57
"360470343004",22.6291618829,50
"360470345001",8,31
"360470345002",0,49
"360470347001",6,23
"360470347002",4,20
"360470347003",4,15
"360470348001",329,423
"360470348002",94,95
"360470349011",10.9413298565841,8
"360470349012",5.59298812777733,18
"360470349021",1.61891697591099,34
"360470349022",0.846765039727582,1
"360470349023",3,32
"360470350001",17,22
"360470350002",10,10
"360470351011",18.6153279292557,79
"360470351021",21.7264699376818,20
"360470351022",3.65820213306247,16
"360470352000",0,0
"360470352001",35,95
"360470353011",4,31
"360470353012",2.97098515519568,10
"360470353021",1.22346666666667,14
"360470353022",4.80554817813765,49
"360470354001",9,11
"360470354002",10,37
"360470354003",9,13
"360470355001",12,22
"360470355002",5,3
"360470355003",3,15
"360470356011",8,1
"360470356021",4,20
"360470356022",2,27
"360470356023",18,93
"360470357011",10,66
"360470357021",0,1
"360470359001",7,14
"360470359002",4,15
"360470359003",16,12
"360470359004",3,6
"360470360011",10,31
"360470360012",3,55
"360470360013",10,115
"360470360021",40,199
"360470360022",26,154
"360470361001",2,5
"360470361002",19.0008197908095,26
"360470361003",2,12
"360470362001",422,467
"360470362002",277,288
"360470362003",190,204
"360470363001",3,29
"360470363002",5,10
"360470363003",2,12
"360470363004",1,4
"360470364001",434,601
"360470364002",171,232
"360470365011",1,18
"360470365012",6,38
"360470365021",13,23
"360470366001",512,693
"360470366002",120,150
"360470366003",670,648
"360470367001",0.281879194630872,1
"360470367002",8.77852348993289,26
"360470367003",4.93959731543624,20
"360470367004",0,2
"360470369001",11,40
"360470369002",13,51
"360470369003",2,28
"360470369004",18,46
"360470370001",155,214
"360470370002",84,118
"360470370003",370,566
"360470370004",195,191
"360470371001",0,22
"360470371002",1,54
"360470371003",5,25
"360470371004",3,11
"360470371005",9,4
"360470373001",7,46
"360470373002",6,15
"360470373003",0,37
"360470373004",5,10
"360470374011",89.3725490196078,141
"360470374012",66.8680641183724,118
"360470374013",43.1319358816276,63
"360470374014",82.6274509803922,144
"360470374015",143,322
"360470374021",203,412
"360470374022",71,242
"360470374023",83,300
"360470374024",146,193
"360470375001",33,37
"360470375002",65,150
"360470375003",25,40
"360470377001",8,19
"360470377002",8,15
"360470377003",6,30
"360470377004",17,18
"360470379001",4,29
"360470379002",3,21
"360470379003",7,27
"360470381001",5,28
"360470381002",1,32
"360470381003",3,25
"360470381004",18,52
"360470382001",668,823
"360470382002",402,502
"360470382003",294,433
"360470383001",1,46
"360470383002",8,51
"360470383003",7,19
"360470383004",13,21
"360470385001",30,51
"360470385002",10,10
"360470385003",12,42
"360470385004",9,47
"360470386001",389,604
"360470386002",650,893
"360470387001",13,118
"360470387002",18,113
"360470387003",14,55
"360470387004",18,64
"360470388001",18,236
"360470388002",54,97
"360470388003",99,128
"360470388004",137,138
"360470389001",99,162
"360470389002",19,42
"360470389003",96,89
"360470390001",109,138
"360470390002",15,21
"360470391001",60,340
"360470391002",67,175
"360470392001",106,84
"360470392002",102,177
"360470393001",17,80
"360470393002",30,107
"360470393003",65,90
"360470394001",46,123
"360470394002",26,6
"360470394003",7,15
"360470395001",8,59
"360470395002",41,153
"360470395003",13,93
"360470396001",6,12
"360470396002",26,100
"360470397001",19,63
"360470397002",14,62
"360470397003",33,54
"360470398001",320,620
"360470398002",494,662
"360470399001",23,46
"360470399002",6,62
"360470399003",69,75
"360470400001",198,226
"360470400002",153,329
"360470400003",591,749
"360470401001",33,30
