"GEOID","pop_2010_asian","pop_2010_total","pop_2020_asian","pop_2020_total"
"360470001001",36,580,74,904
"360470001002",52,939,61,704
"360470001003",159,1355,177,1488
"360470001004",83,1464,141,1520
"360470002001",49,1470,56,1205
"360470003011",43,845,30,887
"360470003012",92,1302,67,847
"360470003013",51,889,56,857
"360470003014",40,744,35,755
"360470003015",15,479,23,504
"360470005011",230,2417,186,2549
"360470005012",151,1036,186,1051
"360470005013",51,794,62,804
"360470005021",94,1384,112,1415
"360470005022",92,1128,91,1225
"360470007001",75,1144,216,2187
"360470007002",30,977,46,921
"360470007003",93,1238,117,1307
"360470009001",386,2383,418,3043
"360470009002",253,1789,204,2124
"360470011001",10,84,376,1578
"360470013001",201,1564,571,2465
"360470013002",48,711,0,0
"360470015011",113,900,802,2671
"360470015012",135,1494,544,2490
"360470015021",158,1127,1812,5801
"360470018010",0,0,0,0
"360470018011",0.25083135391924,16,0,1
"360470018012",32.7491686460808,2089,21,2562
"360470018020",0,0,0,0
"360470018021",0,0,1,6
"360470018030",0,0,0,0
"360470018031",0,0,4,16
"360470018040",0,0,0,0
"360470018041",0,0,0,0
"360470020001",27,724,58,805
"360470020002",50,948,44,889
"360470021001",107,1281,183,1981
"360470021002",168.999999999999,1528.99999999999,233,1829
"360470021003",67,794,225,2165
"360470022001",45,1337,171,1320
"360470022002",163.733031541665,1285.9033208882,199,1240
"360470022003",205.792756539235,1236,236,1307
"360470022004",125.207243460765,752,84,722
"360470023001",468,1555,427,1372
"360470023002",108,1549,158,1486
"360470023003",85,1143,105,1082
"360470029011",237,2196,541,2462
"360470029012",58,1022,52,687
"360470030001",98,819,128,889
"360470030002",159,911,212,922
"360470031011",283,1800,701,3116
"360470031012",81,589,37,247
"360470031013",57,83,7,32
"360470031021",0,0,0,0
"360470033001",67,828,74,837
"360470033002",142,1499,628,3970
"360470034000",0,0,0,0
"360470034001",137,780,177,933
"360470034002",216,1313,302,1433
"360470034003",167,954,181,1123
"360470035001",80,650,229,1432
"360470035002",33,904,33,970
"360470036001",288,1199,303,1208
"360470036002",267,1729,256,1833
"360470036003",87,876,100,918
"360470037001",55,390,1089,4565
"360470038000",0,0,0,0
"360470038001",159,1498,206,1529
"360470039001",134,1162,132,1198
"360470039002",41,608,75,772
"360470039003",58,459,70,674
"360470041001",107,1562,173,1453
"360470041002",70,1152,89,988
"360470041003",47,884,59,957
"360470043001",0,8,0,0
"360470043002",104,795,207,1219
"360470043003",71,918,102,935
"360470043004",82,1287,117,1656
"360470044000",0,0,0,0
"360470044001",85,1272,127,1346
"360470044002",55,1087,94,1102
"360470045001",72,1151,108,1193
"360470045002",40,741,52,765
"360470045003",42,735,54,696
"360470045004",35,698,54,822
"360470046000",0,0,0,0
"360470046001",78,1199,100,1154
"360470047001",93,1445,124,1951
"360470049001",69,922,58,829
"360470049002",58,720,45,741
"360470049003",56,874,66,842
"360470050000",0,0,0,0
"360470050001",30,624,33,711
"360470050002",63,849,91,945
"360470050003",32,803,93,879
"360470051001",49,544,69,719
"360470051002",66,892,80,1012
"360470051003",44,735,55,927
"360470052010",0,0,0,0
"360470052011",158,1829,333,1879
"360470052020",0,0,0,0
"360470052021",45,1094,75,1126
"360470052022",76,1387,122,1542
"360470053010",0,0,0,0
"360470053011",34.4562381404175,1204,66,1355
"360470053012",13.1944971537002,665,54,809
"360470053020",0,0,0,0
"360470053021",0.349264705882353,19,0,27
"360470053022",0,0,1,12
"360470053023",0,0,13,47
"360470053031",0,0,0,0
"360470054000",0,0,0,0
"360470054001",61,1460,109,1562
"360470054002",54,565,68,603
"360470054003",225,1114,177,1261
"360470056010",0,0,0,0
"360470056011",45,1140,79,1260
"360470056012",95,1365,157,1432
"360470056020",0,0,0,0
"360470056021",124,1586,171,1734
"360470058001",88,1022,114,1052
"360470058002",173,1510,198,1705
"360470058003",41,620,73,693
"360470059001",15,741,25,862
"360470059002",21,643,24,880
"360470060001",120,1193,146,1191
"360470060002",153,889,159,924
"360470060003",93,744,125,761
"360470062001",161,1125,171,1169
"360470062002",170,1185,163,1288
"360470062003",40,543,40,501
"360470063001",51,899,57,964
"360470063002",58,993,76,1043
"360470064001",74,1124,135,1181
"360470064002",126,1063,147,1057
"360470064003",150,1291,192,1385
"360470065001",22,721,60,813
"360470065002",29,710,38,740
"360470065003",11,681,16,752
"360470065004",25,652,34,668
"360470065005",23,635,39,627
"360470065006",64,1232,48,1267
"360470065007",24,560,53,594
"360470066001",160,1176,215,1296
"360470066002",59,969,74,993
"360470066003",172,1518,226,1685
"360470067001",31,651,44,664
"360470067002",30,575,54,831
"360470067003",26,638,41,662
"360470067004",20,767,37,742
"360470067005",18,670,39,719
"360470068001",377,1354,434,1534
"360470068002",215,1597,305,1890
"360470068003",50,635,44,731
"360470068004",216,1284,211,1336
"360470069011",50,782,51,729
"360470069012",53,867,54,902
"360470069021",65,1011,69,1089
"360470069022",70,877,64,873
"360470070001",154.999999999995,1248.99999999996,197,1327
"360470070002",233,1095,266,1127
"360470071001",32.850144092219,1042,63,1088
"360470071002",75.149855907781,1944,146,1878
"360470071003",91,1509,107,1396
"360470072001",528,1946,589,2082
"360470074001",387,1409,507,1635
"360470074002",690,1693,717,1796
"360470074003",120,888,144,821
"360470074004",142.266968458335,1463.0966791118,278,1577
"360470075001",42,890,71,1009
"360470075002",51,981,41,974
"360470075003",53,1054,71,1222
"360470075004",32,814,52,812
"360470075005",29,644,40,674
"360470076001",365,1590,571,1848
"360470076002",154,1058,261,1193
"360470076003",196,1764,271,1831
"360470077001",89,924,147,1926
"360470077002",77,881,69,1163
"360470077003",76,1211,126,1568
"360470077004",40,885,76,1033
"360470078001",87,1393,129,1356
"360470078002",112,1369,220,1547
"360470078003",191,1141,263,1232
"360470078004",113,1165,127,1198
"360470080001",128,1725,170,1644
"360470080002",110,1530,160,1294
"360470080003",91,914,178,1086
"360470082001",139,1483,105,1377
"360470082002",219,1570,310,1633
"360470082003",33,1088,37,998
"360470084001",44,1091,60,1071
"360470084002",87,1248,106,1193
"360470084003",87,960,61,1047
"360470085001",46,2605,85,2513
"360470085002",33,1928,111,1819
"360470085003",53,2423,188,2341
"360470086001",0,0,0,0
"360470088001",126,2011,158,1885
"360470088002",160,1196,376,1373
"360470090011",586,1577,641,1886
"360470090021",726,1417,609,1391
"360470092011",331.107837360047,698,255,674
"360470092012",475.124252988492,1203,818,1413
"360470092021",981.053798472475,2426,1054,2348
"360470092022",464.714111178986,1061,473,1076
"360470094011",845,1587,974,1577
"360470094012",1068.37516059957,1464,1272,1550
"360470094021",566.980350504514,1181,935,1338
"360470094022",972.644488895914,1573,1047,1830
"360470096001",500,1499,681,1681
"360470096002",672,1737,882,1811
"360470096003",293,1305,329,1366
"360470096004",159,1585,231,1604
"360470098001",521,2115,756,2077
"360470098002",661,1771,770,1914
"360470098003",1081,1537,1430,1899
"360470098004",611,1601,708,1550
"360470100001",989,1583,1226,1842
"360470100002",1249,1761,1539,2028
"360470100003",857,1814,1253,2158
"360470100004",438,1579,685,1713
"360470101001",86,1386,106,1415
"360470101002",69,1606,73,1749
"360470101003",60,1101,123,1426
"360470102001",1810,2472,2338,2879
"360470102002",908,1320,1162,1607
"360470102003",856,1830,1210,2092
"360470104011",1194.90526315789,1357,1201,1384
"360470104012",1356.26140350877,1729,1405,1631
"360470104021",979.745782033744,1247,1155,1396
"360470104022",1381.08755129959,1575,1292,1569
"360470106011",1260,1663,1253,1583
"360470106012",1345.06097560976,1596,1148,1454
"360470106021",1194.92845356572,1430,1310,1391
"360470106022",963.010570824524,1162,1255,1429
"360470108011",820.13288590604,1117,977,1210
"360470108012",1259.12471757795,1507,1404,1666
"360470108021",1041.86323422928,1485,1324,1650
"360470108022",736.879162286731,1171,806,1190
"360470110001",290,1078,279,1175
"360470110002",484,1363,517,1534
"360470112001",627,2225,620,2479
"360470112002",174,1001,324,1013
"360470112003",154,1438,337,1411
"360470112004",485,1772,687,1733
"360470114001",150,1473,363,1644
"360470114002",288,1325,400,1458
"360470114003",373,1178,350,1048
"360470116001",983,1588,1349,1905
"360470116002",1762,2033,1881,2141
"360470116003",910,1195,1166,1483
"360470117001",35,731,125,1073
"360470117002",60.6534653465347,861,45,818
"360470117003",78.3465346534653,772,85,781
"360470118001",0,0,8,35
"360470118002",1008,1211,1189,1407
"360470118003",749,1042,841,1136
"360470119011",31,384,34,352
"360470119012",38,1146,92,1237
"360470119021",0,0,0,0
"360470120001",1020,1268,909,1176
"360470121001",46,853,120,1121
"360470121002",57,766,109,795
"360470122001",734,1974,729,1962
"360470122002",641,1771,807,1852
"360470122003",0,0,0,0
"360470122004",739,1594,874,1707
"360470126001",287,1170,301,1245
"360470126002",427,875,534,1125
"360470126003",197,607,264,715
"360470127001",52,1152,99,1263
"360470127002",66,972,123,1481
"360470127003",14,1383,53,1292
"360470128011",1213,2117,1803,2567
"360470129011",0,0,4,52
"360470129012",64,884,88,912
"360470129013",45,517,76,628
"360470129014",32,758,104,741
"360470129021",27,753,57,756
"360470129022",75,1211,262,2562
"360470130001",318,1035,385,1232
"360470130002",162,1336,196,1414
"360470130003",145,1091,193,1241
"360470130004",280,1330,334,1460
"360470131001",74,969,87,1017
"360470131002",70,973,90,967
"360470131003",50,800,69,854
"360470131004",60,1086,84,1141
"360470132001",281,928,546,1054
"360470132002",544,1311,1084,1816
"360470133001",77,930,115,1019
"360470133002",68,1181,119,1244
"360470133003",37,809,79,995
"360470133004",80,810,157,1153
"360470134001",330,1292,488,1506
"360470134002",116,1323,177,1307
"360470134003",135,1292,277,1399
"360470135001",53,1021,70,1137
"360470135002",107,1309,142,1390
"360470135003",124,1266,144,1272
"360470136001",156,986,159,1065
"360470136002",127,985,159,1028
"360470136003",79,886,112,831
"360470136004",98,1070,127,1155
"360470137001",18,822,92,1091
"360470137002",50,905,103,1029
"360470137003",77,1330,85,1286
"360470138001",208,1480,215,1541
"360470138002",89,926,110,857
"360470138003",98,762,107,849
"360470139001",30,804,74,909
"360470139002",72,1113,91,1179
"360470139003",85,832,99,879
"360470139004",28,732,55,760
"360470140001",78,904,192,1016
"360470140002",79,922,166,1120
"360470141011",99.9813270390768,1356,176,1621
"360470141021",71.7118605789137,846,114,886
"360470141022",67.3068123820095,815,117,972
"360470142001",146,1070,198,1251
"360470142002",142,959,163,958
"360470142003",165,1194,182,1225
"360470143001",76,1301,118,1256
"360470143002",92,1053,151,1336
"360470143003",91,1133,84,1113
"360470145001",97,1177,56,1238
"360470145002",36,1220,83,1221
"360470145003",32,890,77,973
"360470145004",48,892,89,972
"360470147001",24,733,51,715
"360470147002",89,1351,76,1527
"360470148001",52,590,72,550
"360470148002",35,619,97,694
"360470149011",51.9142276422764,814,86,834
"360470149012",37.1968834688347,676,53,695
"360470149021",87.8888888888889,1396,126,1479
"360470149022",28,997,69,960
"360470149023",91,1093,110,1162
"360470150001",117,805,241,882
"360470150002",63,769,254,909
"360470151001",54,847,70,903
"360470151002",63,1055,105,1042
"360470151003",80,1015,49,1019
"360470151004",33,661,45,732
"360470152001",81,640,137,673
"360470152002",89,715,176,840
"360470152003",184,954,252,1032
"360470153001",81,673,28,137
"360470153002",48,840,71,911
"360470153003",38,771,55,819
"360470153004",41,757,47,766
"360470154001",0,0,0,9
"360470155001",36,652,32,704
"360470155002",66,922,72,975
"360470155003",36,1009,79,1027
"360470155004",38,689,42,760
"360470157001",47,896,60,1043
"360470157002",67,913,64,1030
"360470157003",81,1350,83,1323
"360470157004",63,976,97,1051
"360470159001",60,963,69,984
"360470159002",31,928,69,911
"360470159003",41,851,58,929
"360470159004",63,949,88,988
"360470159005",3.89888475836431,76,0,0
"360470159006",65.1011152416357,1269,104,1394
"360470160001",167,1155,247,1333
"360470160002",241,1119,251,1007
"360470160003",230,1088,296,1178
"360470160004",133,855,104,944
"360470161001",70.9017199017199,1085,106,1152
"360470161002",0,0,0,0
"360470161003",70,976,135,1191
"360470161004",68.0982800982801,1014,89,1107
"360470162001",98,910,137,1027
"360470162002",163,1172,169,1191
"360470163001",0,0,0,0
"360470163002",88.0451612903226,870,279,1907
"360470163003",77.1920181968569,1436,75,1417
"360470163004",37.7628205128205,685,63,764
"360470164000",0,0,0,0
"360470164001",52,764,83,775
"360470165001",63,1248,108,1179
"360470165002",91,1558,99,1449
"360470165003",42,1332,95,1463
"360470165004",40,1003,63,989
"360470166001",26,1031,110,1006
"360470166002",54,1028,142,962
"360470167001",55,1023,65,1059
"360470167002",42,1026,47,1011
"360470167003",48,1198,69,1239
"360470167004",84,1391,99,1445
"360470168000",0,0,0,0
"360470168001",243,1510,531,1695
"360470169001",55,807,65,831
"360470169002",182,1162,263,1144
"360470169003",46,739,56,830
"360470169004",105,1065,94,991
"360470169005",62,724,69,663
"360470170001",262,839,419,959
"360470170002",457,1263,609,1374
"360470170003",337,1152,502,1271
"360470171001",112,1355,96,1238
"360470171002",28,769,29,742
"360470171003",60,836,61,865
"360470171004",77,789,76,872
"360470172001",653,1577,894,1802
"360470172002",353,1354,624,1498
"360470174000",0,0,0,0
"360470174001",256,981,421,1020
"360470174002",230,812,305,930
"360470175001",0,5,2,5
"360470176000",0,0,0,0
"360470176001",266,937,433,1074
"360470176002",378,1358,480,1344
"360470177001",0,0,0,15
"360470178001",481,1340,508,1324
"360470178002",649,1558,830,1635
"360470179001",13,1451,52,1417
"360470179002",108,1438,173,1739
"360470179003",47,735,70,739
"360470180001",561,1468,616,1447
"360470180002",489,1725,704,1678
"360470181001",49,878,97,1046
"360470181002",43,887,68,846
"360470181003",82,1172,75,1213
"360470181004",69,999,100,1099
"360470182001",466,990,743,1228
"360470182002",1139,2173,1462,2517
"360470183001",76,1096,69,1208
"360470183002",50,732,46,874
"360470183003",31,672,47,702
"360470184001",512,1026,838,1231
"360470184002",203,976,527,1229
"360470185011",39,692,56,711
"360470185012",88,1209,195,1599
"360470185013",38,1044,160,1264
"360470185014",40,882,86,887
"360470186001",577,1088,846,1277
"360470186002",285,1036,370,1087
"360470187001",81,1411,102,1336
"360470188001",289,1173,449,1289
"360470188002",532,1467,796,1666
"360470190001",787,1719,729,1692
"360470190002",595,1548,664,1549
"360470190003",476,1515,704,1612
"360470191001",33,735,235,1468
"360470191002",44.7307692307692,836,127,1150
"360470191003",29.2692307692308,761,49,809
"360470192001",111.325988334413,976,76,1119
"360470192002",188.371326555741,815,307,1137
"360470192003",479.327095199349,961,812,1211
"360470192004",9.97558991049634,20,1,74
"360470193001",169.60618556701,1795,534,2567
"360470193002",77.3938144329897,1224,100,1050
"360470193003",211,852,249,680
"360470193004",23,1757,92,1982
"360470194001",839,1470,914,1518
"360470194002",471,953,487,918
"360470194003",348,882,598,1134
"360470195001",23,643,58,821
"360470195002",80,795,66,912
"360470195003",59,1231,69,1245
"360470195004",27,697,47,706
"360470196001",587,1584,816,1698
"360470196002",420,1382,567,1380
"360470196003",492,1387,682,1613
"360470197001",48,391,31,417
"360470197002",43,837,49,924
"360470197003",58,1154,106,1279
"360470197004",44,931,68,965
"360470198001",88,707,244,796
"360470198002",187,995,526,1265
"360470199001",17,566,44,619
"360470199002",19,707,50,747
"360470199003",28,518,195,1525
"360470199004",53,1138,61,1087
"360470200001",333,1223,583,1316
"360470200002",154,1042,356,1126
"360470201001",23,662,30,802
"360470201002",39,858,96,1096
"360470201003",50,995,67,987
"360470201004",39,906,35,977
"360470202001",266,941,517,1101
"360470202002",97,933,288,1046
"360470203001",99,884,171,1219
"360470203002",84,813,99,913
"360470204001",113,836,450,1034
"360470204002",75,872,284,1006
"360470205001",79,564,115,901
"360470205002",61,935,113,1372
"360470205003",42,970,84,1132
"360470206001",208,1161,489,1317
"360470206002",81,1059,369,1188
"360470207001",94,1905,112,1998
"360470207002",99,1307,155,1602
"360470207003",58,1098,99,1271
"360470208001",481,847,611,1008
"360470208002",296,1032,735,1391
"360470208003",513,1169,821,1383
"360470210001",620,1295,1019,1588
"360470210002",742,1419,1023,1524
"360470210003",495,1254,621,1376
"360470211001",5,523,40,546
"360470211002",34,687,181,1560
"360470211003",27,320,29,399
"360470212001",1256,1995,1384,2126
"360470212002",832,1397,1016,1573
"360470212003",766,1251,1107,1579
"360470213001",16,971,51,864
"360470213002",16,2072,39,1933
"360470213003",20,1162,42,1083
"360470214001",8.24390243902439,13,6,28
"360470214002",161,1168,367,1291
"360470214003",615.756097560976,971,815,1183
"360470215001",72,640,73,870
"360470215002",42,962,42,963
"360470215003",78,1517,75,1480
"360470215004",99,2188,169,2256
"360470216001",60,1246,49,1389
"360470216002",18,1216,28,1141
"360470216003",391,1553,586,1750
"360470217001",166,1583,210,1726
"360470217002",60,2014,151,2625
"360470218001",29,1297,34,1486
"360470218002",9,1247,32,1371
"360470218003",120,1217,194,1334
"360470219001",23,1085,46,1096
"360470219002",63,1140,151,1447
"360470219003",43,1370,104,1682
"360470220001",45,1280,106,1788
"360470220002",45,1084,66,1244
"360470220003",140,1233,113,1253
"360470220004",37,1342,65,1375
"360470221001",45,1630,101,1577
"360470221002",43,1223,79,1415
"360470221003",14,756,43,905
"360470222001",2,1503,54,2043
"360470222002",62,1297,27,1293
"360470222003",72,1893,103,2297
"360470224001",59,1184,22,1247
"360470224002",147,1443,177,1571
"360470224003",234,1291,284,1486
"360470224004",161,1568,116,1813
"360470226001",183,1262,194,1373
"360470226002",307,1254,244,1291
"360470227001",48,903,74,920
"360470227002",73,852,101,1094
"360470227003",12.4702760084926,691,65,926
"360470227004",13.5297239915074,1008,104,1575
"360470228001",733,1385,756,1403
"360470228002",80,1255,106,1515
"360470228003",101,666,72,720
"360470229001",15,586,70,800
"360470229002",27,935,41,940
"360470229003",18,655,56,840
"360470229004",63,1219,97,1343
"360470230001",144,1744,241,1732
"360470230002",21,1058,39,1058
"360470230003",86,1713,72,1652
"360470231001",64,1097,75,1234
"360470231002",48,1253,158,1823
"360470231003",27,675,44,775
"360470232001",0,1181,11,1425
"360470232002",17,1342,43,1644
"360470232003",61,1175,85,1181
"360470232004",56,900,46,954
"360470232005",248,1101,308,1178
"360470233001",57,863,163,1333
"360470233002",28.174525047595,2745.45020813274,111,2588
"360470233003",26.825474952405,1452.54979186726,148,2040
"360470234001",0,1612,8,1859
"360470234002",7,1676,45,1977
"360470234003",3,1771,24,2087
"360470235001",158,2145,228,3091
"360470235002",23,1783,136,2830
"360470236001",12,1324,5,1652
"360470236002",220,1809,211,1975
"360470236003",2,1431,18,1518
"360470236004",7,1036,45,1403
"360470238001",0,1428,11,1612
"360470238002",20,1863,74,2189
"360470238003",4,1299,29,1613
"360470240001",24,1234,87,1401
"360470240002",24,1709,23,1707
"360470240003",9,1750,26,2057
"360470241001",50,1320,126,1948
"360470241002",22,909,132,1227
"360470242001",82,1306,51,1473
"360470242002",78,1678,65,1816
"360470243001",26,1229,94,1554
"360470243002",36,1322,44,1404
"360470243003",42,1235,84,1389
"360470244001",183,871,219,948
"360470244002",59,1178,59,1342
"360470244003",123,1189,152,1361
"360470245001",11,963,68,975
"360470245002",126,1547,148,1638
"360470245003",16,658,66,789
"360470245004",86,778,147,855
"360470246001",179,1024,257,1109
"360470246002",469,1105,560,1190
"360470246003",225,1127,225,1137
"360470247001",60,1314,98,1596
"360470247002",128,1002,153,1224
"360470248001",613,1292,509,1316
"360470248002",439,1406,481,1331
"360470249001",5,979,66,1117
"360470249002",12,1244,43,1383
"360470249003",30,1107,47,1257
"360470249004",31,493,15,507
"360470250001",519,826,581,861
"360470250002",553,896,598,887
"360470251001",13,1117,87,1249
"360470251002",100,1495,100,1513
"360470251003",30,1204,50,1447
"360470252001",280,760,340,773
"360470252002",410,1453,558,1576
"360470252003",663,1195,789,1282
"360470252004",438,1378,654,1669
"360470253001",29,1174,102,1562
"360470253002",25,1093,55,1299
"360470253003",39,487,64,656
"360470254001",485,990,556,1103
"360470254002",611,1048,726,1185
"360470254003",717,1462,732,1362
"360470255001",52,2891,68,2742
"360470255002",25,2211,26,2057
"360470256001",829,1357,937,1477
"360470256002",785,1701,979,1889
"360470257001",29,1022,69,1649
"360470257002",4,508,14,504
"360470257003",48,601,62,669
"360470258001",475,1416,689,1553
"360470258002",699,1639,908,1795
"360470258003",401,1542,566,1725
"360470259011",40,2010,93,2328
"360470259021",33,3419,73,3560
"360470260001",487,1161,602,1265
"360470260002",525,943,487,932
"360470260003",740,1545,772,1459
"360470261001",7,1035,70,1357
"360470261002",7,755,97,1179
"360470261003",13,1051,38,1395
"360470261004",26,1191,70,1286
"360470261005",25,885,100,1262
"360470262001",599,1303,767,1456
"360470262002",488.999999999899,1070.99999999978,789,1270
"360470263001",26,1868,76,2088
"360470264001",290,824,399,851
"360470264002",360,981,557,1126
"360470264003",574,1545,675,1744
"360470264004",361,1242,589,1382
"360470265001",11,1054,49,1286
"360470265002",19,1161,45,1250
"360470265003",19,959,45,1080
"360470265004",23,664,31,769
"360470266001",443,1218,695,1306
"360470266002",559,1442,758,1551
"360470266003",461,1073,618,1104
"360470267001",20,1074,47,1032
"360470267002",15,926,64,1021
"360470267003",10,1052,33,1087
"360470267004",9,868,70,1088
"360470268001",356,1094,564,1254
"360470268002",272,853,482,970
"360470268003",321,1285,546,1498
"360470268004",288,956,269,964
"360470269001",24,861,58,926
"360470269002",29,821,57,909
"360470269003",24,1088,111,1170
"360470270001",378,1188,630,1417
"360470270002",261,1261,444,1302
"360470271001",136,1687,285,2220
"360470271002",0,784,26,1273
"360470272001",327,890,547,1116
"360470272002",437,1412,526,1377
"360470272003",328,1178,446,1140
"360470273001",5,739,43,736
"360470273002",9,507,14,674
"360470273003",40,1567,42,1721
"360470274001",525,1191,652,1263
"360470274002",682,1837,834,2009
"360470275001",17,1001,25,775
"360470275002",24,1233,34,1220
"360470275003",15,929,28,981
"360470275004",42,1017,78,1095
"360470276001",577,1311,717,1392
"360470276002",421,1125,537,1197
"360470276003",327,1258,424,1297
"360470277001",9,1221,15,1443
"360470277002",10,942,12,985
"360470277003",0,487,26,570
"360470277004",5,1295,22,1353
"360470278001",481,1730,656,1797
"360470278002",471,1490,771,1745
"360470279001",5,924,27,1035
"360470279002",27,869,34,912
"360470279003",0,1060,15,909
"360470279004",0,821,22,818
"360470280000",0,0,0,0
"360470280001",222,675,375,748
