"GEOID","pop_2010_asian","pop_2010_total","pop_2020_asian","pop_2020_total"
"360470280002",409,1086,413,1114
"360470281001",27,1774,75,1703
"360470281002",3,1311,53,1224
"360470281003",5,1108,118,1873
"360470282000",0,0,0,0
"360470282001",401,1322,573,1540
"360470282002",429,1089,497,1103
"360470282003",98,532,207,639
"360470283001",27,1413,70,1261
"360470283002",10,1355,23,1306
"360470283003",10,1329,47,1366
"360470284001",337,1186,420,1271
"360470284002",275,1327,449,1468
"360470284003",407,1490,636,1657
"360470285011",11,428,40,636
"360470285021",8,2802,34,2658
"360470286000",0,0,0,0
"360470286001",210,953,642,1341
"360470286002",126,935,619,1334
"360470286003",113,852,570,1184
"360470286004",329,900,427,967
"360470286005",346,1174,394,1268
"360470287001",23,1074,80,1208
"360470287002",184,550,145,536
"360470287003",52,1367,45,1359
"360470288001",424,1063,460,1096
"360470288002",286,1028,513,1316
"360470288003",499,1367,595,1488
"360470289001",42,673,39,847
"360470289002",8,946,55,1093
"360470289003",13,652,29,727
"360470289004",27,1267,55,1266
"360470290001",113,1174,205,1165
"360470290002",193,1208,384,1360
"360470290003",424,1538,656,1852
"360470291001",10,1100,40,1101
"360470291002",15,1098,52,1046
"360470291003",7,903,9,895
"360470292000",0,0,0,0
"360470292001",366,1291,571,1490
"360470292002",322,1248,438,1291
"360470292003",0,0,0,0
"360470293001",2,673,5,696
"360470293002",21,872,28,871
"360470293003",32,737,30,938
"360470293004",0,824,21,897
"360470294000",0,0,0,0
"360470294001",590,2321,658,2298
"360470295001",6,792,31,974
"360470295002",22,956,36,1004
"360470295003",23,858,44,944
"360470295004",7,819,25,929
"360470296001",220,1422,411,1451
"360470296002",391,1522,590,1668
"360470296003",405,1397,654,1575
"360470296004",371,1205,420,1299
"360470297001",8,906,30,1067
"360470297002",12,1476,45,1770
"360470297003",11,962,31,1084
"360470298001",454,1528,555,1661
"360470298002",503,1215,574,1172
"360470298003",252,974,363,1122
"360470299001",68,1528,103,1226
"360470299002",10,1051,32,1270
"360470300001",349.682384823848,988,420,1043
"360470300002",303.317615176152,857,421,884
"360470300003",521.037362637363,880,510,854
"360470300004",429.855824175824,726,484,701
"360470300005",396.106813186813,669,505,742
"360470300006",0,0,0,0
"360470301001",18,1150,19,1192
"360470301002",0,684,6,692
"360470301003",1,916,34,1086
"360470302001",565,1365,750,1473
"360470302002",714,1522,857,1547
"360470302003",810,1327,919,1371
"360470303001",20,1732,30,2006
"360470303002",1,861,34,972
"360470303003",27,1865,35,1974
"360470304000",0,0,0,0
"360470304001",771,1482,925,1546
"360470304002",544,1571,744,1764
"360470304003",398,1228,496,1376
"360470305001",60,839,92,1213
"360470305002",120,1092,205,1911
"360470305003",145,1959,193,2380
"360470305004",37,1659,102,1745
"360470306001",691,2005,1021,2215
"360470307001",2,1585,20,1642
"360470307002",0,1175,34,1169
"360470307003",8,1784,73,2814
"360470308001",455.422944753134,1946.53359500846,678,2314
"360470309001",16,1045,57,1094
"360470309002",1,709,60,1115
"360470311001",35,882,91,921
"360470311002",3,1105,29,1188
"360470311003",11,846,35,1082
"360470313001",10,1070,34,1132
"360470313002",27,992,34,1103
"360470313003",8,1650,24,1886
"360470313004",13,936,29,988
"360470314010",0,0,0,0
"360470314011",247,935,437,1164
"360470314012",52,971,70,1021
"360470314013",195,1059,222,1139
"360470314014",0,0,0,0
"360470314015",247.462951234959,804,400,943
"360470314016",239.114104011907,777.46640499154,363,875
"360470314020",0,0,0,0
"360470314021",0,0,0,0
"360470315001",21,1269,81,1447
"360470315002",22,1364,68,1435
"360470315003",22,1248,72,1346
"360470315004",24,1294,86,1385
"360470317011",45,1364,114,1590
"360470317012",24,1020,73,1214
"360470317013",16,1049,57,1195
"360470317021",16,1224,50,1184
"360470317022",16,1003,18,1046
"360470317023",19,1136,116,1484
"360470319001",17,1275,33,1188
"360470319002",19,1218,31,1251
"360470319003",11,1015,26,1013
"360470321001",16,1325,30,1310
"360470321002",20,805,43,1369
"360470321003",11,1525,34,1347
"360470321004",13,1346,78,1462
"360470323001",13,1410,55,1361
"360470323002",21,1119,25,1079
"360470323003",0,1025,16,1069
"360470325001",26,1324,44,1242
"360470325002",27,1409,45,1454
"360470325003",4,3672,28,3522
"360470326001",147,901,224,1039
"360470326002",114,1986,165,2063
"360470326003",111,1884,147,1710
"360470326004",31,1048,82,1047
"360470326005",383,1129,456,1216
"360470327001",11,981,16,884
"360470327002",7,1088,45,1107
"360470327003",32,855,82,1083
"360470328001",302,927,343,919
"360470328002",429,630,385,671
"360470328003",131,761,182,751
"360470328004",146,820,179,749
"360470329001",10,1459,16,1510
"360470329002",11,1469,15,1541
"360470329003",7,1353,40,1431
"360470329004",15,1301,28,1225
"360470330000",0,0,0,0
"360470330001",32,2323,70,2235
"360470330002",79,559,91,568
"360470330003",44,1705,141,1620
"360470331001",4,1720,3,1511
"360470331002",7,1871,4,1870
"360470331003",0,929,4,836
"360470333001",1,1233,17,1210
"360470333002",6,1452,13,1862
"360470333003",4,1400,9,1431
"360470335001",5,1043,16,1249
"360470335002",5,1160,46,1032
"360470335003",0,936,5,950
"360470336000",0,0,0,0
"360470336001",56,900,55,888
"360470336002",13,981,71,1029
"360470336003",10,831,36,816
"360470336004",16,657,34,565
"360470336005",104,1390,133,1467
"360470337011",2.20758122743682,1223,17,1430
"360470337012",3.72871521705845,1022,38,1080
"360470337021",2.39743444654437,695,6,757
"360470337022",4.66626910896036,1165,11,1359
"360470339001",11,1354,23,1468
"360470339002",7,1066,33,1198
"360470339003",62,1120,96,1124
"360470339004",14,836,32,886
"360470340001",21,1567,59,1387
"360470340002",3,681,15,571
"360470341001",2,782,17,878
"360470341002",7,753,24,689
"360470341003",3,1072,15,1118
"360470342001",92,2468,159,2507
"360470342002",9,864,83,1324
"360470342003",76,2011,243,2068
"360470342004",18,1159,44,1161
"360470343001",2,620,10,678
"360470343002",10,1257,16,1229
"360470343003",27.3708381171,1863.40665901217,57,1691
"360470343004",22.6291618829,1540.59334098783,50,1426
"360470345001",8,1223,31,1278
"360470345002",0,1424,49,1460
"360470347001",6,721,23,1003
"360470347002",4,1010,20,1062
"360470347003",4,1497,15,1580
"360470348001",329,1386,423,1607
"360470348002",94,1151,95,1221
"360470349011",10.9413298565841,1049,8,1046
"360470349012",5.59298812777733,1100,18,1021
"360470349021",1.61891697591099,1552,34,1489
"360470349022",0.846765039727582,746,1,727
"360470349023",3,956,32,1131
"360470350001",17,1999,22,1865
"360470350002",10,1297,10,1217
"360470351011",18.6153279292557,1704,79,2243
"360470351021",21.7264699376818,1864,20,1428
"360470351022",3.65820213306247,1029,16,1198
"360470352000",0,0,0,0
"360470352001",35,1246,95,1367
"360470353011",4,1804,31,1953
"360470353012",2.97098515519568,629,10,613
"360470353021",1.22346666666667,1147,14,1185
"360470353022",4.80554817813765,1581,49,1626
"360470354001",9,1917,11,1888
"360470354002",10,1963,37,2120
"360470354003",9,2391,13,1485
"360470355001",12,1891,22,1876
"360470355002",5,1488,3,1459
"360470355003",3,1874,15,1857
"360470356011",8,2912,1,2902
"360470356021",4,993,20,1030
"360470356022",2,2299,27,2422
"360470356023",18,1979,93,2022
"360470357011",10,2506,66,2322
"360470357021",0,0,1,15
"360470359001",7,1443,14,1520
"360470359002",4,1238,15,1319
"360470359003",16,2140,12,1818
"360470359004",3,864,6,960
"360470360011",10,1087,31,1094
"360470360012",3,907,55,980
"360470360013",10,1223,115,1313
"360470360021",40,1898,199,2049
"360470360022",26,2032,154,2154
"360470361001",2,605,5,788
"360470361002",19.0008197908095,1021.43858808307,26,1047
"360470361003",2,982,12,1129
"360470362001",422,1817,467,1832
"360470362002",277,1325,288,1290
"360470362003",190,1062,204,1018
"360470363001",3,530,29,675
"360470363002",5,1403,10,1801
"360470363003",2,1594,12,1598
"360470363004",1,581,4,1311
"360470364001",434,1484,601,1764
"360470364002",171,921,232,1242
"360470365011",1,2018,18,2107
"360470365012",6,606,38,852
"360470365021",13,1255,23,1902
"360470366001",512,1428,693,1467
"360470366002",120,1767,150,1733
"360470366003",670,1572,648,1481
"360470367001",0.281879194630872,23,1,146
"360470367002",8.77852348993289,654,26,915
"360470367003",4.93959731543624,628,20,697
"360470367004",0,0,2,38
"360470369001",11,1123,40,1664
"360470369002",13,1120,51,1379
"360470369003",2,1297,28,1576
"360470369004",18,1383,46,1517
"360470370001",155,1156,214,1255
"360470370002",84,995,118,1032
"360470370003",370,1158,566,1636
"360470370004",195,776,191,827
"360470371001",0,786,22,766
"360470371002",1,875,54,928
"360470371003",5,871,25,969
"360470371004",3,932,11,1052
"360470371005",9,656,4,788
"360470373001",7,862,46,1237
"360470373002",6,842,15,1017
"360470373003",0,888,37,962
"360470373004",5,1192,10,1169
"360470374011",89.3725490196078,689,141,704
"360470374012",66.8680641183724,986,118,1107
"360470374013",43.1319358816276,636,63,685
"360470374014",82.6274509803922,637,144,724
"360470374015",143,1353,322,1476
"360470374021",203,1399,412,1659
"360470374022",71,1394,242,1677
"360470374023",83,873,300,1015
"360470374024",146,907,193,1016
"360470375001",33,776,37,956
"360470375002",65,1212,150,1922
"360470375003",25,922,40,931
"360470377001",8,678,19,872
"360470377002",8,966,15,967
"360470377003",6,915,30,1001
"360470377004",17,1101,18,1130
"360470379001",4,1026,29,1029
"360470379002",3,1453,21,1436
"360470379003",7,1227,27,1386
"360470381001",5,1001,28,1195
"360470381002",1,2265,32,2307
"360470381003",3,646,25,837
"360470381004",18,851,52,974
"360470382001",668,1099,823,1322
"360470382002",402,2401,502,2262
"360470382003",294,2443,433,2298
"360470383001",1,1033,46,1276
"360470383002",8,1212,51,1189
"360470383003",7,835,19,962
"360470383004",13,851,21,911
"360470385001",30,1124,51,1166
"360470385002",10,502,10,577
"360470385003",12,1086,42,1307
"360470385004",9,710,47,919
"360470386001",389,2030,604,2155
"360470386002",650,1447,893,1657
"360470387001",13,860,118,1518
"360470387002",18,932,113,1021
"360470387003",14,1093,55,1240
"360470387004",18,1125,64,1129
"360470388001",18,951,236,1118
"360470388002",54,1271,97,1213
"360470388003",99,881,128,964
"360470388004",137,738,138,752
"360470389001",99,1325,162,1626
"360470389002",19,777,42,873
"360470389003",96,671,89,1071
"360470390001",109,1236,138,1299
"360470390002",15,1046,21,1022
"360470391001",60,1157,340,3674
"360470391002",67,1146,175,2102
"360470392001",106,1202,84,1207
"360470392002",102,1554,177,1701
"360470393001",17,1044,80,1322
"360470393002",30,1245,107,1416
"360470393003",65,1260,90,1403
"360470394001",46,777,123,695
"360470394002",26,677,6,613
"360470394003",7,987,15,879
"360470395001",8,1014,59,1163
"360470395002",41,1497,153,1685
"360470395003",13,869,93,1182
"360470396001",6,955,12,744
"360470396002",26,1171,100,1204
"360470397001",19,1191,63,1227
"360470397002",14,871,62,1183
"360470397003",33,1327,54,1458
"360470398001",320,1551,620,1705
"360470398002",494,1093,662,1136
"360470399001",23,1425,46,1469
"360470399002",6,1315,62,1829
"360470399003",69,1083,75,1080
"360470400001",198,1122,226,1234
"360470400002",153,670,329,739
"360470400003",591,1277,749,1308
"360470401001",33,834,30,966
"360470401002",16,1180,62,1263
"360470401003",14,1504,85,1549
"360470402001",0,0,0,0
"360470402002",499.90099009901,1020,645,1049
"360470402003",277.925339366516,763,384,810
"360470402004",398.173670534474,957,685,1166
"360470403001",25,1245,71,1436
"360470403002",34,1089,53,1237
"360470403003",1,1204,41,1219
"360470404001",428,1237,680,1296
"360470404002",608,1314,822,1516
"360470405001",10,856,68,1206
"360470405002",5,624,29,623
"360470406001",323,1181,588,1305
"360470406002",461,846,685,1050
"360470406003",545,1157,740,1244
"360470407001",0,14,0,6
"360470408001",329,987,507,1107
"360470408002",366,1012,561,1143
"360470408003",898,1567,1078,1683
"360470409001",10,1422,56,1500
"360470409002",21,1080,43,1119
"360470409003",5,1250,36,1181
"360470410001",109,799,348,1018
"360470410002",202,974,356,1118
"360470411001",10,1217,73,1336
"360470411002",20,1113,37,1110
"360470411003",5,972,26,886
"360470412001",541,1394,780,1642
"360470412002",397,1535,574,1733
"360470413001",10,1116,42,1193
"360470413002",6,1289,20,1289
"360470413003",5,1417,77,1469
"360470414011",61,641,113,783
"360470414012",12,710,34,697
"360470414021",20,844,99,990
"360470414022",1,768,38,865
"360470415001",16,1547,37,1500
"360470415002",34,1711,73,1719
"360470415003",23,806,44,813
"360470416001",29,1308,31,1200
"360470416002",35,1016,69,912
"360470417001",5,633,20,637
"360470417002",8,736,9,661
"360470417003",78,1213,107,1118
"360470417004",18,1027,25,932
"360470418001",124,1227,201,1328
"360470418002",21,1132,60,1317
"360470419001",18,1839,61,1787
"360470419002",7,1014,40,1034
"360470419003",2,917,57,1059
"360470420001",45,611,18,561
"360470420002",30,1285,27,1351
"360470421001",5,975,98,1392
"360470421002",14,887,57,1056
"360470421003",62,1023,80,1200
"360470421004",104,1035,117,1218
"360470422001",31,968,172,1030
"360470422002",19,1632,105,1649
"360470422003",117,968,143,984
"360470423001",61,1807,105,1875
"360470423002",74,1466,99,1618
"360470423003",39,944,55,1073
"360470424001",361,1048,435,1193
"360470424002",520,1527,812,1708
"360470424003",272,1091,371,1274
"360470425001",29,1291,37,1231
"360470425002",19,662,39,780
"360470425003",23,1089,46,1015
"360470426001",461,1508,676,1562
"360470426002",525,1492,718,1639
"360470426003",463,1135,481,1149
"360470427001",72,1355,83,1315
"360470427002",65,1619,60,1424
"360470427003",19,1328,59,1328
"360470427004",89,772,76,853
"360470428001",392,1239,568,1381
"360470428002",305,1283,421,1366
"360470428003",186,1335,366,1543
"360470429001",24,1460,61,1261
"360470429002",41,1534,77,1577
"360470429003",123,1200,164,1379
"360470429004",59,1436,62,1339
"360470430001",450,1187,637,1307
"360470430002",193,828,303,942
"360470430003",379,1318,552,1593
"360470431001",43,1087,79,1122
"360470431002",83,1246,126,1245
"360470431003",99,1257,35,1124
"360470431004",37,1523,60,1393
"360470432001",212,1078,521,1304
"360470432002",513,1963,693,1967
"360470432003",685,1209,692,1243
"360470433001",76,1076,66,1035
"360470433002",86,1104,81,956
"360470433003",64,1884,101,1852
"360470434001",363,1323,678,1589
"360470434002",319,1202,378,1114
"360470434003",217,908,477,1163
"360470435001",38,1411,98,1541
"360470435002",17,1611,95,1750
"360470435003",41,1441,71,1418
"360470436001",446,1703,753,1977
"360470436002",325,1095,382,1229
"360470436003",343,1362,386,1488
"360470437001",50,1253,63,1357
"360470437002",3,1576,53,1507
"360470437003",21,1204,45,1257
"360470437004",23,1207,36,1161
"360470438001",40,1008,130,1147
"360470438002",163,1473,337,1758
"360470439001",21,1424,68,1619
"360470439002",145,1419,174,1443
"360470439003",91,986,100,1035
"360470440001",8,906,34,882
"360470440002",15,952,30,937
"360470440003",154,1022,202,1059
"360470441001",137,1861,162,1876
"360470441002",190,1982,160,1902
"360470441003",239,1800,198,1748
"360470442001",40,1413,38,1426
"360470442002",19,1245,14,1205
"360470443001",78,1534,96,1393
"360470443002",140,1493,161,1593
"360470443003",123,1485,98,1231
"360470443004",247,1045,158,978
"360470444001",29,1024,62,1066
"360470444002",24,1206,64,1127
"360470444003",83,1106,126,1067
"360470445001",422,1337,372,1460
"360470445002",191,1552,147,1387
"360470445003",118,1557,111,1360
"360470446001",244.753668763103,697,331,795
"360470446002",346.246331236897,1212,397,1231
"360470447001",64,1512,68,1641
"360470447002",26,798,62,818
"360470448001",109,597,144,532
"360470448002",25,1318,65,1433
"360470449011",18,2266,36,1973
"360470449012",24,649,41,697
"360470449013",0.176470588235294,3,0,0
"360470449014",0.764705882352941,13,1,24
"360470449021",0,0,0,0
"360470449022",0,0,0,15
"360470449023",0.0588235294117647,1,0,29
"360470450001",22,673,13,645
"360470452001",7,1287,10,1278
"360470452002",38,1414,69,1340
"360470453001",46,1351,31,1150
"360470453002",43,666,45,736
"360470454001",116,947,137,978
"360470454002",0,905,12,1058
"360470456001",82,926,302,1284
"360470456002",298,1431,436,1483
"360470458001",8,763,40,814
"360470458002",0,727,9,744
"360470460001",333,1378,410,1319
"360470460002",687,1706,883,1827
"360470460003",140,645,121,682
"360470462011",243.677859454863,1545,370,1536
"360470462012",87.3221405451372,1087,133,1164
"360470462021",7,869,123,967
"360470462022",46,934,12,924
"360470464001",41,1344,87,1358
"360470464002",30,1494,21,1374
"360470468001",41,2054,52,2138
"360470470001",10,1602,5,1557
"360470470002",5,1284,63,1266
"360470472001",0,942,5,923
"360470472002",0,1162,5,1109
"360470472003",0,1037,10,1067
"360470474001",1,1732,136,1870
"360470474002",0,1237,2,1362
"360470476001",41,1004,60,1410
"360470476002",15,1060,12,1111
"360470476003",8,1582,41,1533
"360470477001",75,1268,174,1795
"360470477002",190,2050,195,2431
"360470478001",162,1368,197,1452
"360470478002",31,1657,177,1723
"360470478003",110,1823,110,2133
"360470480001",261,1691,358,1744
"360470480002",218,2078,273,2080
"360470481001",81,678,67,712
"360470481002",108,667,118,778
"360470481003",138,1433,135,1615
"360470482001",357,871,603,1121
"360470482002",363,1284,480,1465
"360470482003",472,1906,732,2017
"360470482004",96.6929133858268,614,160,747
"360470482005",103.307086614173,656,165,772
"360470484001",224,2361,523,2542
"360470484002",142.338533477555,1660,261,1782
"360470484003",123.661466522445,1460,318,1598
"360470485001",47,1006,82,948
"360470485002",69,1504,84,1522
"360470486001",539,1227,653,1232
"360470486002",345,1219,434,1204
"360470486003",699,1122,793,1161
"360470488001",317,1353,392,1331
"360470488002",438,1294,478,1389
"360470488003",353,1748,534,1816
"360470489001",5,1213,9,1151
"360470489002",0,861,16,1186
"360470489003",6,1965,11,1420
"360470490001",474,2530,577,2523
"360470490002",281,2363,927,2670
"360470490003",173,1006,189,843
"360470491001",720,1921,786,1852
"360470491002",15,660,82,873
"360470491003",120,2025,128,1918
"360470491004",873,1812,904,1723
"360470492001",158,1055,277,1072
"360470492002",486,1364,475,1263
"360470492003",168,1076,193,1031
"360470493011",21,2160,47,1897
"360470493021",58,1432,104,1466
"360470493022",57,923,89,1127
"360470493023",14,1698,26,1496
"360470493024",19,1412,66,1387
"360470494001",204,1174,274,1340
"360470494002",278,1680,399,1695
"360470494003",222,1725,451,1757
"360470494004",157,729,191,735
"360470495001",64,813,98,1073
"360470495002",90,943,121,1072
"360470495003",73,847,87,969
"360470496001",533,1659,558,1810
"360470496002",514,1497,538,1505
"360470496003",536,1357,597,1331
"360470497001",26,750,62,897
"360470497002",78,830,105,1111
"360470497003",65,1065,107,1133
"360470498001",464,1487,603,1673
"360470498002",610,1720,531,1728
"360470498003",492,1025,522,1116
"360470499001",25,781,69,862
"360470499002",55,972,124,1285
"360470500011",104,866,130,899
"360470500012",93,1061,113,1163
"360470500021",262,1547,217,1607
"360470501001",64,870,69,898
"360470501002",52,1016,86,934
"360470501003",72,900,98,1119
"360470502021",51,1138,62,1167
"360470502022",68,1063,76,1145
"360470503001",44,802,77,799
"360470503002",29,978,85,1115
"360470503003",74,802,76,845
"360470504011",48,1074,51,1105
"360470504012",183,1419,239,1892
"360470504021",199.659292035398,1157,219,1146
"360470504022",151.340707964602,877,183,858
"360470505001",12,1537,44,1446
"360470505002",72,1131,165,1523
"360470505003",422,1495,452,1598
"360470506001",66,1560,102,1382
"360470506002",40,912,31,837
"360470506003",88,1808,293,1698
"360470506004",66,1736,81,1695
"360470507001",25,2288,38,3545
"360470508011",54,1416,67,1382
"360470508012",66,2664,83,2929
"360470508031",50,2464,120,2548
"360470508041",89,1584,160,1934
"360470508042",35,2062,63,1926
"360470508043",139,2604,125,2336
"360470509001",5,1644,72,2308
"360470509002",0,2050,5,2804
"360470510011",12,1879,36,1662
"360470510012",34,2047,33,2078
"360470510021",18,1901,61,1807
"360470510022",45,1581,117,1657
"360470510023",14,1243,32,1136
"360470511001",709,1734,656,1656
"360470511002",28,829,164,1496
"360470511003",61,1370,66,1393
"360470512001",28,1847,64,1800
"360470512002",11,1638,44,1487
"360470512003",53,1499,59,1318
"360470512004",103,1414,92,1341
"360470513001",63,989,139,1267
"360470513002",64,1085,75,994
"360470513003",58,1271,221,2266
"360470513004",20,987,62,999
"360470514001",40,911,101,980
"360470514002",381,2047,434,1908
"360470514003",75,2395,109,2313
"360470514004",46,2013,45,1822
"360470515001",110,1372,211,2451
"360470516011",19,1741,81,1806
"360470516012",44,1711,42,1509
"360470516013",130,2280,128,2092
"360470516021",23,2005,62,1890
"360470516022",49,2023,62,1984
"360470517001",34,476,145,1280
"360470517002",117,1259,117,1356
"360470518001",40,1024,37,1133
"360470518002",73,1261,142,1400
"360470518003",251,1130,255,995
"360470519001",115,1454,380,3203
"360470519002",96,1060,148,1397
"360470519003",65,1050,156,1501
"360470520001",260,1642,225,1555
"360470520002",502,1266,553,1412
"360470520003",556,1320,519,1208
"360470523001",28,1590,99,1531
"360470523002",63,1255,83,1157
"360470523003",49,1214,52,1164
"360470523004",17,656,62,778
"360470523005",21,754,31,775
"360470525001",35,2170,92,2508
"360470525002",52,1329,69,1212
"360470526001",520,2118,434,2002
"360470526002",135,1062,220,1185
"360470526003",303,1177,360,1166
"360470527001",8,1026,39,1051
"360470527002",35,708,47,699
"360470527003",35,804,34,738
"360470527004",33,905,53,820
"360470527005",20,868,35,772
"360470527006",17,1327,48,1190
"360470527007",11,991,21,775
"360470528001",35,893,81,899
"360470528002",474,925,423,905
"360470529001",0,986,2,1033
"360470529002",10,1616,23,1815
"360470529003",5,1377,8,1451
"360470530001",339,1083,459,1216
"360470530002",191,1147,195,962
"360470530003",173,1235,282,1428
"360470531011",0.760337213970293,947,9,1624
"360470531012",0.109193095142513,1354,46,1373
"360470531021",1.56841470765521,2602,29,3727
"360470531022",1.56205498323198,2124,17,2163
"360470532001",382,1292,343,1283
"360470532002",190,1287,211,1227
"360470533001",3,1341,3,1551
"360470533002",3,936,1,1091
"360470533003",0,1420,2,1413
"360470533004",2,1561,1,1727
"360470533005",0,1308,1,1333
"360470534001",417,1333,495,1447
"360470534002",230,1325,313,1314
"360470534003",95,890,181,1065
"360470534004",144,835,250,951
"360470535001",3,1408,29,1450
"360470535002",1,902,2,942
"360470535003",1,726,0,709
"360470535004",0,1312,1,1368
"360470537001",5,1150,2,1215
"360470537002",2,2425,37,3089
"360470538001",51,1394,229,1923
"360470538002",189,1627,290,1781
"360470538003",216,1452,317,1831
"360470539001",0,355,4,346
"360470539002",0,2401,5,2322
"360470542001",91,1810,134,1898
"360470542002",217,1559,215,1717
"360470542003",28,1081,61,1135
"360470543001",0,7,0,5
"360470544001",26,1097,79,1271
"360470544002",271,1343,338,1487
"360470544003",146,966,174,1027
"360470545001",0,660,4,573
"360470545002",0,1120,7,1234
